Основные социально-экономические показатели Республики Казахстан;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
дата актуализации 12.02.2018;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;201722)
Цены;;;;;;;;;;;;;;;;;;;;;;;;;;;
Индекс потребительских цен (на конец периода, в процентах к декабрю предыдущего года);247,1;3060,8;2265;1258,3;160,3;128,7;111,2;101,9;117,8;109,8;106,4;106,6;106,8;106,7;107,5;108,4;118,8;109,5;106,2;107,8;107,4;106;104,8;107,4;113,6;108,5;107,1
индекс цен на продовольственные товары;204,7;2108,3;2297,1;1155,7;158,7;116,4;106;99,4;120,6;112,8;108,8;107,1;107,1;107,4;108,1;107,3;126,6;110,8;103;110,1;109,1;105,3;103,3;108;110,9;109,7;106,5
индекс цен на непродовольственные товары;301,6;3897,8;1795,6;1159,9;133,5;107,4;102,7;100;119,8;106,1;104,5;106,3;106,9;106,2;105,9;107,1;110,5;105,7;108,6;105,5;105,3;103,5;103,3;107,8;122,6;109,5;108,9
индекс цен на платные услуги для населения;200,9;3019,7;4143,4;2522,6;258;239,3;138,8;109,2;109,9;107,1;103,5;105,8;105,9;105,9;108;111,6;115,4;111,4;108,4;106,8;107,3;109,3;108;106,4;108,1;106,1;105,9
Индекс цен предприятий-производителей промышленной продукции (товаров, услуг) (на конец периода, в процентах к декабрю предыдущего года);312,3;3916,9;1423,8;2023,8;140,2;118,5;111,7;94,5;157,2;119,4;85,9;111,9;105,9;123,8;120,3;114,6;131,9;81,4;131;112,9;120,3;102,1;99,5;98,4;95,2;115,5;117,6
Индекс цен приобретения продукции производственно-технического назначения промышленными предприятиями (на конец периода, в процентах к декабрю предыдущего года);-;-;-;-;-;115,1;118,6;95,7;131,8;116,4;98,2;101,9;107,5;122,7;106,6;109,7;112,2;120,8;100,6;119,9;109;108,1;97,9;110,4;105,6;112;110,3
Индекс цен в строительстве (на конец периода, в процентах к декабрю предыдущего года);-;-;1904,6;1171,2;179,2;117,3;104,4;106,5;106,7;106,5;108,8;104,5;103;105,6;105,3;105;107,1;108,5;104,5;103,6;105,4;104,6;103,3;104,4;102,8;104,7;105
Индекс цен производителей продукции сельского хозяйства (на конец периода, в процентах к декабрю предыдущего года);-;-;931,1;1677,5;216,5;122,7;105,9;94,6;124,8;124,9;108,3;97,7;131,7;104;100,4;109,5;139,1;119,3;87,3;123,4;98,3;122,4;93;113,3;102,7;107,5;102,6
Индекс цен на продукцию и услуги лесного хозяйства (на конец периода, в процентах к декабрю предыдущего года);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;102,9;108,9;110,1;104,3;104,1;108,8;99,2;102,1;101,8;101,3;107,5;105,319)
Индекс цен на продукцию рыболовства и аквакультуры (на конец периода, в процентах к декабрю предыдущего года);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;110,1;104,1;104,3;105,8;105,1;104,2;106,1;106,9
Индекс тарифов на перевозку грузов всеми видами транспорта (на конец периода, в процентах к декабрю предыдущего года);-;2162,7;1363,1;2176,8;132;121,1;121,6;117,2;109,5;122,7;104,1;108,7;110,2;111,4;100,6;111,7;100,4;110,5;101,3;111,8;116,4;115,9;102,4;113,6;125,9;104,6;106,8
Индекс тарифов на услуги почтовые и курьерские для юридических лиц  (на конец периода, в процентах к декабрю предыдущего года);-;-;-;-;-;-;-;104,5;133,6;102,3;100,1;113,5;118,5;107,1;106;138,6;100,8;112,5;104,9;102,3;98,1;106;100,4;115,9;112;109,8;102,3
Индекс тарифов на услуги связи для юридических лиц  (на конец периода, в процентах к декабрю предыдущего года);-;-;-;-;-;-;-;100,1;141,5;101,7;126,5;101;100,5;93,2;95,5;94;96;100,2;99,7;110,6;94,5;91,5;94,2;95;100,7;98;106,6
Индекс цен оптовых продаж товаров, продукции (на конец периода, в процентах к декабрю предыдущего года);-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;109,8;111,3;107,8;103,1;110,8;104,3;108,1;102,8;109,2;104,9;111,8;106,3
Индекс цен экспортных поставок товаров, продукции (на конец периода, в процентах к декабрю предыдущего года);-;-;-;-;-;-;103,3;95,2;108,9;122,2;79,2;137,1;111,8;148,8;126;115,2;146,5;86,4;110,2;122,3;131,1;97,7;94,4;92,3;73,5;109,4;121,217)
Индекс цен импортных поступлений товаров, продукции (на конец периода, в процентах к декабрю предыдущего года);-;-;-;-;-;-;121;263,1;115,5;140,8;116,8;112,6;126,1;126,3;114,8;111,1;114,9;113,6;100,8;111;103,2;93,2;105,4;104,8;89;116,4;106,817)
Национальная экономика;;;;;;;;;;;;;;;;;;;;;;;;;;;
Валовой внутренний продукт методом производства;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;85,99);1217,79);29 423,10;423 468,80;1 014 190,00;1 415 749,70;1 672 142,50;1 733 263,50;2 016 456,30;2 599 901,60;3 250 593,30;3 776 277,30;4 611 975,30;5 870 134,30;7 590 593,50;10 213 731,20;12 849 794,00;16 052 919,20;17 007 647,00;21 815 517,00;28 243 052,70;31 015 186,60;35 999 025,10;39 675 832,90;40 884 133,60;46 971 150,00;51566764,121)
млн. долларов США;-;-;11 404,30;11 881,80;16 639,70;21 036,40;22 165,20;22 136,20;16 871,30;18 292,40;22 152,10;24 636,50;30 832,80;43 150,10;57 123,70;81 003,50;104 853,50;133 440,70;115 306,10;148 052,40;192 627,60;208 002,10;236 633,30;221 417,70;184 387,00;137 278,30;158180,321)
Индекс физического объема валового внутреннего продукта методом производства;;;;;;;;;;;;;;;;;;;;;;;;;;;
в процентах к предыдущему году;89;94,7;90,8;87,4;91,8;100,5;101,7;98,1;102,7;109,8;113,5;109,8;109,3;109,6;109,7;110,7;108,9;103,3;101,2;107,3;107,4;104,8;106;104,2;101,2;101,1;104,021)
в процентах к 1991г.;100;94,7;86;75,2;69;69,3;70,5;69,2;71,1;78,1;88,6;97,3;106,3;116,5;127,8;141,5;154,1;159,2;161,1;172,9;185,7;194,6;206,3;215;217,6;220;…
Валовой внутренний продукт методом производства на душу населения;;;;;;;;;;;;;;;;;;;;;;;;;;;
тенге;523410);74072,810);1 796,20;26 227,90;64 123,30;90 880,00;109 045,20;115 001,70;135 075,40;174 682,00;218 772,40;254 141,60;309 341,30;391 003,80;501 127,50;667 211,60;829 865,30;1 024 175,00;1 056 854,70;1 336 605,60;1 705 848,60;1 847 084,80;2 113 204,80;2 294 830,20;2 330 360,20;2 639 710,30;2858841,121)
долларов США;-;-;696,2;735,9;1 052,10;1 350,40;1 445,50;1 468,70;1 130,10;1 229,00;1 490,90;1 658,00;2 068,10;2 874,20;3 771,30;5 291,60;6 771,60;8 513,50;7 165,10;9 071,00;11 634,50;12 387,40;13 890,80;12 806,70;10 509,90;7 714,80;8769,521)
Инвестиции в основной капитал;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;47;601;7 266;113 224;223 042;155 386;187 503;264 204;369 084;595 664;943 398;1 099 986;1 327 864;1 703 684;2 420 976;2 824 523;3 392 122;4 210 878;4 585 298;4 653 528;5 010 231;5 473 161;6 072 687;6 591 482;7 024 709;7 762 303;8 749 323
млн. долларов США;-;-;1 381,40;3 176,90;3 659,40;2 308,90;2 485,50;3 374,30;3 088,10;4 191,00;6 429,00;7 176,30;8 877,30;12 523,40;18 219,30;22 400,80;27 679,50;35 003,10;31 086,80;31 581,50;34 171,50;36 953,30;33 293,20;36 784,90;31 681,40;22 686,20;26 838,40
Индекс физического объема инвестиций в основной капитал;100,5;53;61;85;57;60;111,6;174,8;133;148,5;144,7;110,6;116,6;123,1;134,1;111,1;113,5;114,8;102,9;97;102,9;104,1;106,9;104,2;103,7;102;105,5
Индекс физического объема инвестиций в процентах к 1991г.;;53;32,3;27,5;15,7;9,4;10,5;18,3;24,4;36,2;52,4;58;67,6;83,2;111,5;123,9;140,7;161,5;166,2;161,2;165,8;172,6;184,6;192,3;199,4;203,4;214,6
Количество зарегистрированных юридических лиц;-;-;-;-;-;-;-;-;120 862;138 530;156 404;173 684;190 042;208 396;226 908;247 930;268 564;283 744;298 028;287 068;301 372;317 926;338 981;353 833;360 287;383 850;412 677
Количество действующих юрилических лиц;-;-;-;-;-;-;-;-;100 831;109 428;122 935;134 508;142 629;155 927;173 621;174 794;180 646;176 717;188 800;187 161;177 584;174 953;183 322;197 829;221 655;236 103;256 122
Внутренние затраты на научно-исследовательские и опытно-конструкторские работы (далее - НИОКР), млн.тенге;-;-;-;-;-;-;-;-;-;4 706,80;7 154,10;9 632,90;11 643,50;14 579,80;21 527,40;24 799,90;26 836,00;34 761,60;38 988,70;33 466,80;43 351,60;51 253,10;61 672,70;66 347,60;69 302,90;66 600,10;…
Количество организаций (предприятий) осуществлявших НИОКР, единиц;-;-;-;-;-;-;-;-;-;257;259;267;273;295;390;437;438;421;414;424;412;345;341;392;390;383;…
в том числе:;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;
государственный сектор;-;-;-;-;-;-;-;-;-;151;148;-;147;115;149;151;134;104;94;95;85;69;78;101;94;100;…
сектор высшего профессионального образования;-;-;-;-;-;-;-;-;-;59;49;-;60;83;114;123;133;126;115;121;115;121;112;105;103;103;…
предпринимательский сектор;-;-;-;-;-;-;-;-;-;40;52;-;58;86;112;152;155;166;111;108;149;105;110;149;154;149;…
некоммерческий сектор;-;-;-;-;-;-;-;-;-;7;10;-;8;11;15;11;16;25;94;100;63;50;41;37;39;31;…
Численность работников, осуществлявших НИОКР, человек;-;-;-;-;-;-;-;-;-;14 756;15 339;15 998;16 578;16 715;18 912;19 563;17 774;16 304;15 793;17 021;18 003;20 404;23 712;25 793;24 735;22 985;…
из них специалисты-исследователи;-;-;-;-;-;-;-;-;-;9 009;9 223;9 366;9 899;10 382;11 910;12 404;11 524;10 780;10 095;10 870;11 488;13 494;17 195;18 930;18 454;17 421;…
из них:;-;-;-;-;-;-;-;-;-;;;;;;;;;;;;;;;;;;
доктора наук;-;-;-;-;-;-;-;-;-;948;938;942;979;1 013;1 106;1 157;1 166;1 191;1 338;1 341;-;1 065;1 688;2 006;1 821;1 828;…
доктора по профилю;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1 486;719;605;596;549;493;…
доктора философии PhD;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;68;59;95;131;218;330;431;456;…
кандидаты наук;-;-;-;-;-;-;-;-;-;2 797;2 756;2 688;2 782;2 740;3 018;3 147;3 058;2 861;2 734;3 012;3 286;3 629;4 915;5 254;5 119;4 726;…
Реальный сектор экономики;;;;;;;;;;;;;;;;;;;;;;;;;;;
Объем производства промышленной продукции (товаров, услуг)11);;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;172;2 694;23 773;374 072;694 603;739 943;781 654;816 120;1 146 358;1 799 344;1 997 384;2 342 959;2 845 871;3 878 766;5 281 085;6 547 448;7 856 476;10 194 681;9 121 525;12 105 526;15 929 052;16 851 775;17 833 994;18 529 225;14 903 099;19 026 781;22 659 003
индексы физического объема промышленной продукции, в процентах к предыдущему году;96,2;85,7;86,3;72;90,2;100,1;102,5;93,8;106,2;122,1;111,5;110,6;107,8;111,7;103,1;107,1;106,2;102,6;102,7;109,6;103,8;100,7;102,5;100,3;98,4;98,9;107,1
индексы физического объема промышленной продукции, в процентах к 1991г.;100;85,7;74;53,3;48;48,1;49,3;46,2;49,1;59,9;66,8;73,9;79,7;89;91,8;98,3;104,4;107,1;110;120,5;125,1;126;129,1;129,5;127,4;126;135,1
горнодобывающая промышленность и разработка карьеров;;;;;;;;;;;;;;;;;;;;;;;;;;;
млн. тенге;18;495;3 746;76 132;171 510;195 212;226 592;195 851;411 745;799 870;886 543;1 120 119;1 370 879;2 064 661;3 120 972;3 761 212;4 445 259;6 229 667;5 502 014;7 419 550;10 081 254;10 242 053;10 696 926;11 060 179;7 521 180;9 397 619;11 757 554
индексы физического объема, в процентах к предыдущему году;96,4;92,1;85,1;87,4;100,3;101,8;110,9;100;109,5;125,5;113,6;116;107,5;114,5;100,7;107,3;103,6;105,9;107,2;107,2;101;100,4;103,3;99,7;97,5;97,3;109,3
индексы физического объема, в процентах к 1991г.;100;92,1;78,4;68,5;68,7;69,9;77,6;77,6;84,9;106,6;121,1;140,5;151;172,9;174,1;186,8;193,5;205;219,7;235,5;237,9;238,8;246,7;246;239,9;233,4;255,1062
